"Ngày","Lần cuối","Mở","Cao","Thấp","KL","% Thay đổi"
"31/12/2024","227.43","228.03","228.34","226.43","36.15K","-0.31%"
"30/12/2024","228.14","228.88","229.34","227.13","34.86K","-0.43%"
"27/12/2024","229.13","230.03","230.50","228.55","46.74K","-0.33%"
"26/12/2024","229.90","229.75","230.87","228.96","40.62K","0.04%"
"25/12/2024","229.81","227.53","230.90","225.52","66.94K","0.63%"
"24/12/2024","228.36","228.13","228.86","226.56","51.35K","-0.07%"
"23/12/2024","228.51","226.43","228.59","226.37","52.89K","0.63%"
"20/12/2024","227.07","227.53","227.96","226.85","45.77K","-0.21%"
"19/12/2024","227.54","227.36","227.54","225.49","58.75K","0.05%"
"18/12/2024","227.43","226.55","227.53","226.13","38.96K","0.24%"
"17/12/2024","226.89","227.04","227.48","226.54","28.23K","-0.07%"
"16/12/2024","227.04","226.84","227.78","225.86","35.60K","0.02%"
"13/12/2024","227.00","228.00","228.20","226.36","39.42K","-0.43%"
"12/12/2024","227.99","227.99","228.94","226.92","46.29K","-0.08%"
"11/12/2024","228.18","228.81","229.92","227.59","44.47K","-0.46%"
"10/12/2024","229.24","229.07","230.19","228.76","45.22K","0.01%"
"09/12/2024","229.21","228.82","230.13","228.48","48.99K","0.12%"
"06/12/2024","228.93","229.60","230.99","228.65","62.22K","-0.29%"
"05/12/2024","229.60","223.73","229.60","223.45","84.37K","2.22%"
"04/12/2024","224.62","225.22","225.99","224.15","47.98K","-0.30%"
"03/12/2024","225.29","225.32","226.33","224.89","44.64K","-0.01%"
"02/12/2024","225.32","225.67","226.30","224.54","33.61K","0.30%"
"29/11/2024","224.64","223.20","224.65","223.20","43.05K","0.48%"
"28/11/2024","223.57","221.60","224.56","221.60","31.54K","0.22%"
"27/11/2024","223.09","223.46","224.09","220.13","30.82K","-0.27%"
"26/11/2024","223.70","222.14","224.18","221.33","43.70K","0.65%"
"25/11/2024","222.25","221.29","222.53","220.17","34.67K","0.43%"
"22/11/2024","221.29","221.65","222.25","220.65","44.15K","-0.21%"
"21/11/2024","221.76","220.97","222.03","219.61","25.54K","0.21%"
"20/11/2024","221.29","219.19","222.40","216.77","51.82K","0.73%"
"19/11/2024","219.68","221.67","222.35","219.41","32.32K","-0.95%"
"18/11/2024","221.79","220.39","222.05","219.15","53.03K","0.12%"
"15/11/2024","221.53","223.82","224.03","220.72","61.08K","-1.02%"
"14/11/2024","223.82","226.11","226.71","223.67","45.27K","-1.06%"
"13/11/2024","226.21","226.69","226.69","224.49","41.36K","-0.21%"
"12/11/2024","226.69","226.86","228.13","225.88","38.52K","-0.07%"
"11/11/2024","226.86","226.77","227.26","225.89","49.56K","-0.01%"
"08/11/2024","226.88","227.46","228.13","226.35","44.62K","-0.27%"
"07/11/2024","227.49","226.92","228.72","226.92","40.58K","-0.12%"
"06/11/2024","227.76","223.71","227.87","223.71","41.20K","1.29%"
"05/11/2024","224.86","224.37","224.98","224.18","26.64K","0.18%"
"04/11/2024","224.45","225.41","225.43","223.40","36.10K","-0.43%"
"01/11/2024","225.41","226.35","226.39","224.56","38.21K","-0.42%"
"31/10/2024","226.36","225.99","226.81","224.62","35.99K","0.21%"
"30/10/2024","225.88","225.22","226.57","224.63","40.53K","0.14%"
"29/10/2024","225.56","224.59","226.06","224.25","37.14K","0.43%"
"28/10/2024","224.59","223.94","225.21","222.73","35.41K","-0.02%"
"25/10/2024","224.63","224.69","225.48","224.12","36.27K","-0.03%"
"24/10/2024","224.69","225.61","227.04","224.13","34.61K","-0.80%"
"23/10/2024","226.50","225.20","226.51","224.71","40.07K","0.44%"
"22/10/2024","225.50","227.25","227.84","224.82","52.81K","-0.85%"
"21/10/2024","227.43","228.49","229.37","227.24","42.14K","-0.78%"
"18/10/2024","229.21","228.41","230.69","227.04","34.79K","-0.40%"
"17/10/2024","230.12","226.89","230.12","226.55","50.09K","0.81%"
"16/10/2024","228.26","228.83","229.37","227.84","33.53K","-0.30%"
"15/10/2024","228.95","230.72","231.47","228.45","50.97K","-0.77%"
"14/10/2024","230.72","231.24","232.45","230.38","38.41K","-0.28%"
"11/10/2024","231.37","231.29","231.77","230.75","40.02K","0.03%"
"10/10/2024","231.29","231.17","232.87","229.16","43.51K","-0.21%"
"09/10/2024","231.77","231.53","232.33","230.52","41.75K","0.11%"
"08/10/2024","231.52","231.62","233.23","229.46","65.33K","-0.41%"
"07/10/2024","232.47","232.66","233.90","230.92","40.50K","-0.09%"
"04/10/2024","232.67","233.35","234.03","232.56","52.07K","-0.29%"
"03/10/2024","233.35","235.04","235.82","232.44","70.04K","-0.72%"
"02/10/2024","235.05","236.05","236.19","234.29","53.65K","-0.42%"
"01/10/2024","236.05","234.86","237.45","234.53","78.39K","0.49%"
"30/09/2024","234.91","235.66","236.02","234.33","52.65K","-0.34%"
"27/09/2024","235.71","236.05","237.18","235.23","64.73K","-0.09%"
"26/09/2024","235.92","235.49","236.42","234.04","51.31K","0.03%"
"25/09/2024","235.84","232.61","236.17","231.77","71.63K","0.65%"
"24/09/2024","234.32","233.41","234.34","232.76","40.31K","0.40%"
"23/09/2024","233.38","234.31","234.74","233.13","41.37K","-0.39%"
"20/09/2024","234.30","233.77","235.70","233.13","57.08K","0.23%"
"19/09/2024","233.77","230.98","233.78","229.27","42.42K","0.35%"
"18/09/2024","232.95","232.30","233.67","229.66","57.26K","0.28%"
"17/09/2024","232.30","229.59","232.40","229.05","45.04K","0.63%"
"16/09/2024","230.84","232.42","232.97","230.15","39.49K","-0.68%"
"13/09/2024","232.42","231.01","232.61","228.84","43.45K","0.22%"
"12/09/2024","231.90","231.11","232.83","229.41","34.37K","0.19%"
"11/09/2024","231.45","231.60","231.92","229.78","38.59K","-0.10%"
"10/09/2024","231.69","232.56","234.50","230.85","51.40K","-0.76%"
"09/09/2024","233.46","234.49","234.76","232.45","52.09K","-0.51%"
"06/09/2024","234.65","234.95","235.06","232.25","43.75K","-0.13%"
"05/09/2024","234.96","236.14","237.10","234.08","42.99K","-0.50%"
"04/09/2024","236.14","237.58","237.58","235.09","48.54K","-0.60%"
"30/08/2024","237.56","237.87","238.43","236.68","48.41K","-0.13%"
"29/08/2024","237.88","237.93","238.74","234.52","33.58K","-0.15%"
"28/08/2024","238.23","237.50","239.24","236.67","54.07K","-0.28%"
"27/08/2024","238.91","238.02","239.53","235.88","44.58K","-0.03%"
"26/08/2024","238.97","240.30","241.80","238.83","55.50K","-0.46%"
"23/08/2024","240.07","240.29","240.29","237.01","64.92K","0.67%"
"22/08/2024","238.47","237.46","239.00","235.63","59.04K","0.02%"
"21/08/2024","238.42","236.41","238.42","236.38","57.14K","0.47%"
"20/08/2024","237.31","235.83","237.96","233.89","68.19K","0.55%"
"19/08/2024","236.01","234.84","236.65","233.55","52.91K","0.37%"
"16/08/2024","235.15","227.20","235.18","226.68","86.91K","2.89%"
"15/08/2024","228.54","229.67","229.93","227.08","35.97K","-0.50%"
"14/08/2024","229.68","229.04","231.65","228.22","38.08K","-0.22%"
"13/08/2024","230.18","230.53","231.16","228.71","42.30K","-0.26%"
"12/08/2024","230.77","228.02","230.77","228.00","39.34K","0.61%"
"09/08/2024","229.38","226.73","229.41","226.26","50.13K","1.17%"
"08/08/2024","226.73","226.47","229.26","225.99","51.38K","-0.54%"
"07/08/2024","227.95","225.96","228.05","224.99","38.52K","0.66%"
"06/08/2024","226.46","222.71","226.54","221.59","57.43K","1.68%"
"05/08/2024","222.71","231.56","231.56","221.33","82.65K","-3.82%"
"02/08/2024","231.56","228.77","231.71","226.16","56.49K","1.02%"
"01/08/2024","229.23","235.22","236.06","227.99","95.57K","-2.60%"
"31/07/2024","235.36","235.87","236.90","234.06","45.49K","-0.22%"
"30/07/2024","235.87","237.28","238.14","234.53","54.24K","-0.69%"
"29/07/2024","237.52","236.66","238.49","236.64","44.56K","0.36%"
"26/07/2024","236.66","234.53","236.66","234.20","32.78K","0.60%"
"25/07/2024","235.25","236.23","236.34","234.04","34.56K","-0.39%"
"24/07/2024","236.17","234.37","236.17","231.48","57.64K","0.67%"
"23/07/2024","234.60","238.38","239.03","234.59","50.77K","-1.59%"
"22/07/2024","238.38","240.52","240.75","236.17","80.32K","-0.89%"
"19/07/2024","240.52","242.48","242.79","239.35","67.31K","-0.81%"
"18/07/2024","242.49","240.90","242.49","239.02","50.06K","0.66%"
"17/07/2024","240.90","244.91","246.22","238.37","87.81K","-1.64%"
"16/07/2024","244.91","244.10","246.37","241.12","58.94K","0.03%"
"15/07/2024","244.84","244.22","245.86","243.24","50.46K","-0.07%"
"12/07/2024","245.02","245.34","246.16","243.94","51.23K","-0.15%"
"11/07/2024","245.39","242.59","246.54","242.59","62.57K","0.35%"
"10/07/2024","244.54","244.29","246.45","244.06","57.47K","-0.46%"
"09/07/2024","245.66","243.04","245.83","242.87","66.73K","1.03%"
"08/07/2024","243.15","242.19","243.86","241.79","60.76K","0.35%"
"05/07/2024","242.31","242.02","242.44","240.32","58.03K","0.18%"
"04/07/2024","241.88","241.42","242.78","241.02","45.04K","0.19%"
"03/07/2024","241.43","240.53","241.90","237.53","42.60K","0.26%"
"02/07/2024","240.80","238.22","240.92","237.74","40.05K","0.94%"
"01/07/2024","238.56","237.36","238.57","235.88","47.96K","0.41%"
"28/06/2024","237.59","240.05","240.27","236.51","66.38K","-1.03%"
"27/06/2024","240.07","238.99","240.11","238.07","46.62K","0.16%"
"26/06/2024","239.68","239.45","240.47","237.78","47.88K","-0.21%"
"25/06/2024","240.19","239.34","240.79","236.75","45.96K","0.19%"
"24/06/2024","239.74","242.30","245.36","238.16","109.85K","-1.89%"
"21/06/2024","244.36","243.85","245.32","243.62","70.94K","0.16%"
"20/06/2024","243.97","243.34","245.01","241.94","66.55K","0.16%"
"19/06/2024","243.57","244.38","245.02","242.60","57.86K","-0.35%"
"18/06/2024","244.43","241.10","244.71","241.10","51.94K","0.52%"
"17/06/2024","243.16","243.95","245.30","242.57","68.21K","-0.33%"
"14/06/2024","243.97","248.36","249.07","243.97","105.89K","-1.77%"
"13/06/2024","248.36","246.71","249.53","246.65","73.71K","0.02%"
"12/06/2024","248.31","245.03","248.31","244.56","76.68K","0.77%"
"11/06/2024","246.41","245.58","247.07","244.18","86.96K","0.34%"
"10/06/2024","245.58","244.01","246.53","243.64","77.54K","0.24%"
"07/06/2024","244.99","244.18","245.49","243.95","75.87K","0.33%"
"06/06/2024","244.18","244.03","245.53","243.26","63.35K","-0.13%"
"05/06/2024","244.49","244.33","246.02","244.09","88.70K","0.07%"
"04/06/2024","244.32","244.67","245.81","243.96","82.02K","-0.16%"
"03/06/2024","244.72","242.82","245.09","242.82","99.12K","0.67%"
"31/05/2024","243.09","244.01","244.57","242.62","74.85K","-0.38%"
"30/05/2024","244.01","243.74","244.22","239.96","136.84K","-0.06%"
"29/05/2024","244.15","245.24","247.18","243.41","94.00K","-0.58%"
"28/05/2024","245.58","242.83","245.64","241.37","77.54K","1.13%"
"27/05/2024","242.83","239.66","243.12","239.65","64.84K","0.46%"
"24/05/2024","241.72","246.95","246.95","238.90","146.44K","-2.10%"
"23/05/2024","246.91","245.02","246.92","244.19","101.92K","0.72%"
"22/05/2024","245.15","241.11","246.23","240.99","135.23K","0.76%"
"21/05/2024","243.29","241.48","243.29","238.55","107.70K","0.30%"
"20/05/2024","242.57","241.54","244.70","241.54","100.24K","0.43%"
"17/05/2024","241.54","240.02","241.55","240.00","99.35K","0.63%"
"16/05/2024","240.02","238.86","241.16","238.86","99.76K","0.52%"
"15/05/2024","238.78","237.08","239.62","237.06","114.84K","0.77%"
"14/05/2024","236.95","236.42","238.04","236.08","83.07K","0.25%"
"13/05/2024","236.36","235.68","237.18","234.82","76.98K","0.29%"
"10/05/2024","235.68","234.53","235.86","233.02","89.22K","0.47%"
"09/05/2024","234.58","234.46","236.33","234.15","81.52K","0.03%"
"08/05/2024","234.52","230.84","234.87","230.84","100.33K","0.67%"
"07/05/2024","232.96","232.33","232.98","231.57","69.27K","0.29%"
"06/05/2024","232.29","228.23","232.32","228.23","79.61K","1.78%"
"03/05/2024","228.22","227.44","229.17","227.22","55.51K","0.32%"
"02/05/2024","227.49","226.83","227.51","225.67","47.16K","0.30%"
"26/04/2024","226.82","227.57","228.11","225.88","60.37K","-0.33%"
"25/04/2024","227.57","227.94","228.10","225.84","55.02K","-0.13%"
"24/04/2024","227.87","222.63","228.04","219.45","80.52K","2.35%"
"23/04/2024","222.63","224.41","225.64","221.12","67.98K","-1.19%"
"22/04/2024","225.31","221.48","225.84","221.05","75.05K","2.04%"
"19/04/2024","220.80","225.11","226.20","218.88","127.43K","-2.39%"
"17/04/2024","226.20","228.83","230.10","225.80","79.63K","-1.15%"
"16/04/2024","228.83","229.71","230.18","224.42","134.87K","-0.38%"
"15/04/2024","229.71","241.34","242.24","229.71","163.26K","-4.82%"
"12/04/2024","241.34","239.07","241.34","238.51","75.69K","0.95%"
"11/04/2024","239.07","238.39","239.36","236.90","75.09K","0.12%"
"10/04/2024","238.79","240.36","240.94","238.50","56.59K","-0.65%"
"09/04/2024","240.36","238.08","240.36","237.74","79.31K","0.96%"
"08/04/2024","238.08","239.68","240.29","238.08","79.48K","-0.67%"
"05/04/2024","239.68","242.33","242.72","239.68","126.66K","-1.14%"
"04/04/2024","242.44","243.97","244.16","241.51","99.17K","-0.62%"
"03/04/2024","243.96","245.90","246.85","243.36","119.44K","-0.79%"
"02/04/2024","245.90","242.32","245.91","241.19","121.11K","1.24%"
"01/04/2024","242.90","242.53","243.38","240.79","96.77K","0.13%"
"29/03/2024","242.58","243.93","244.43","242.58","76.13K","-0.55%"
"28/03/2024","243.92","242.83","244.34","242.69","83.65K","0.44%"
"27/03/2024","242.85","242.05","243.89","241.61","77.85K","0.34%"
"26/03/2024","242.03","240.47","242.03","237.91","82.72K","0.51%"
"25/03/2024","240.81","241.68","243.75","239.75","128.45K","-0.36%"
"22/03/2024","241.68","241.21","243.59","240.54","119.61K","0.22%"
"21/03/2024","241.14","238.03","241.22","237.51","162.77K","1.31%"
"20/03/2024","238.03","236.17","238.03","235.28","75.72K","0.79%"
"19/03/2024","236.16","236.68","238.39","235.35","82.58K","-0.22%"
"18/03/2024","236.68","239.31","241.14","232.77","181.92K","-1.19%"
"15/03/2024","239.54","239.42","241.07","237.95","106.99K","-0.06%"
"14/03/2024","239.68","237.85","241.01","237.85","162.80K","0.62%"
"13/03/2024","238.20","234.14","238.22","232.00","107.34K","1.78%"
"12/03/2024","234.03","233.85","234.87","233.45","75.70K","0.08%"
"11/03/2024","233.84","236.24","237.12","233.11","92.17K","-1.05%"
"08/03/2024","236.32","237.38","239.00","235.81","127.81K","-0.44%"
"07/03/2024","237.37","233.51","237.66","233.39","143.58K","0.82%"
"06/03/2024","235.45","236.93","237.93","233.96","105.90K","-0.80%"
"05/03/2024","237.35","237.37","238.02","234.88","80.26K","-0.01%"
"04/03/2024","237.38","236.60","238.86","235.70","104.18K","0.40%"
"01/03/2024","236.43","235.45","236.66","235.33","104.20K","0.41%"
"29/02/2024","235.46","235.16","236.35","233.78","95.40K","0.13%"
"28/02/2024","235.16","235.39","236.52","234.07","90.54K","-0.09%"
"27/02/2024","235.38","232.86","235.38","232.25","91.99K","1.08%"
"26/02/2024","232.86","231.08","232.86","230.24","78.78K","0.77%"
"23/02/2024","231.08","233.79","234.79","230.69","120.06K","-1.25%"
"22/02/2024","234.01","232.84","235.05","231.35","80.71K","0.07%"
"21/02/2024","233.84","233.50","234.59","232.48","63.36K","0.15%"
"20/02/2024","233.50","231.88","234.53","230.38","95.82K","0.06%"
"19/02/2024","233.37","233.04","234.04","232.23","83.21K","0.14%"
"16/02/2024","233.04","232.65","234.32","230.20","66.01K","0.12%"
"15/02/2024","232.75","231.54","233.39","230.96","59.22K","0.74%"
"07/02/2024","231.04","230.52","231.63","230.42","61.54K","0.18%"
"06/02/2024","230.63","228.21","231.47","228.12","84.48K","0.15%"
"05/02/2024","230.28","230.56","231.03","229.86","69.44K","-0.12%"
"02/02/2024","230.56","230.57","231.92","230.19","74.80K","0.00%"
"01/02/2024","230.57","229.18","231.02","228.91","52.62K","0.61%"
"31/01/2024","229.18","230.66","231.90","229.05","95.98K","-0.64%"
"30/01/2024","230.66","229.04","230.82","228.89","58.21K","0.70%"
"29/01/2024","229.05","229.46","230.22","229.02","52.42K","-0.17%"
"26/01/2024","229.43","228.49","229.89","228.45","59.46K","0.40%"
"25/01/2024","228.52","228.53","229.41","228.01","42.55K","0.00%"
"24/01/2024","228.53","229.26","229.93","226.66","55.99K","-0.32%"
"23/01/2024","229.26","229.65","230.31","228.93","60.55K","-0.22%"
"22/01/2024","229.77","229.48","230.60","228.19","63.78K","0.13%"
"19/01/2024","229.48","229.93","231.47","229.35","59.93K","-0.20%"
"18/01/2024","229.93","229.35","230.52","228.95","47.73K","0.19%"
"17/01/2024","229.50","229.50","231.32","228.58","74.94K","0.00%"
"16/01/2024","229.50","227.02","229.50","226.54","52.50K","0.86%"
"15/01/2024","227.55","230.31","231.30","227.47","62.38K","-1.20%"
"12/01/2024","230.31","232.59","232.69","229.20","98.27K","-1.03%"
"11/01/2024","232.71","231.43","233.46","231.18","82.33K","0.56%"
"10/01/2024","231.41","232.39","233.44","230.91","88.70K","-0.47%"
"09/01/2024","232.50","233.33","233.95","232.02","78.36K","-0.36%"
"08/01/2024","233.33","232.76","234.88","232.38","82.78K","0.24%"
"05/01/2024","232.76","232.56","233.35","231.69","59.58K","0.09%"
"04/01/2024","232.56","231.63","233.66","231.63","111.74K","0.40%"
"03/01/2024","231.64","230.12","231.64","228.81","57.90K","0.72%"
"02/01/2024","229.99","230.69","232.40","229.70","59.40K","-0.45%"
"29/12/2023","231.04","229.25","232.29","229.24","68.73K","-0.13%"
"28/12/2023","231.35","230.45","231.54","229.95","55.94K","0.33%"
"27/12/2023","230.60","231.26","231.98","230.07","62.64K","-0.29%"
"26/12/2023","231.26","228.11","231.29","224.62","54.60K","0.79%"
"25/12/2023","229.45","227.57","229.95","225.90","53.57K","0.52%"
"22/12/2023","228.27","228.48","229.89","227.34","80.08K","-0.09%"
"21/12/2023","228.48","228.16","228.49","227.12","46.00K","0.14%"
"20/12/2023","228.16","227.04","228.21","226.92","45.79K","0.39%"
"19/12/2023","227.27","224.87","227.27","223.39","78.47K","0.68%"
"18/12/2023","225.73","227.04","227.56","225.11","62.27K","-0.57%"
"15/12/2023","227.02","227.23","228.49","226.16","76.52K","-0.09%"
"14/12/2023","227.23","228.52","230.05","226.48","80.91K","-0.52%"
"13/12/2023","228.42","231.67","232.57","228.00","97.24K","-1.42%"
"12/12/2023","231.71","230.09","232.91","226.38","74.25K","0.15%"
"11/12/2023","231.37","231.02","232.64","229.81","76.36K","0.07%"
"08/12/2023","231.20","232.65","233.09","230.12","90.16K","-0.28%"
"07/12/2023","231.84","232.29","234.71","228.72","185.18K","-0.77%"
"06/12/2023","233.63","231.28","233.64","231.05","100.76K","0.99%"
"05/12/2023","231.34","230.49","232.62","230.24","91.79K","0.01%"
"04/12/2023","231.31","226.08","232.75","226.08","136.47K","2.23%"
"01/12/2023","226.26","226.15","227.47","224.35","74.17K","0.05%"
"30/11/2023","226.15","227.03","228.76","226.13","97.86K","-0.39%"
"29/11/2023","227.03","224.39","227.04","224.06","76.61K","1.18%"
"28/11/2023","224.39","223.25","224.66","220.75","77.85K","0.22%"
"27/11/2023","223.89","226.10","226.82","222.93","55.29K","-0.98%"
"24/11/2023","226.10","222.90","226.10","220.15","122.38K","0.69%"
"23/11/2023","224.54","230.49","232.01","224.54","129.07K","-2.58%"
"22/11/2023","230.49","229.37","230.74","228.03","97.33K","0.30%"
"21/11/2023","229.80","227.20","229.95","225.92","91.30K","0.89%"
"20/11/2023","227.77","226.54","228.47","223.50","93.19K","0.54%"
"17/11/2023","226.54","229.56","231.11","225.41","147.44K","-1.32%"
"16/11/2023","229.56","227.86","229.57","226.49","101.42K","0.74%"
"15/11/2023","227.88","225.45","232.25","225.45","108.42K","0.20%"
"14/11/2023","227.43","226.13","229.47","225.97","82.12K","0.58%"
"13/11/2023","226.11","225.63","228.00","224.12","92.31K","-0.24%"
"10/11/2023","226.65","227.61","229.82","226.20","124.35K","-0.69%"
"09/11/2023","228.22","225.69","231.44","225.69","129.93K","0.52%"
"08/11/2023","227.03","218.27","227.03","216.63","124.59K","4.00%"
"07/11/2023","218.29","217.73","221.57","217.73","88.80K","-0.59%"
"06/11/2023","219.59","217.77","219.59","215.54","76.17K","0.85%"
"03/11/2023","217.75","217.97","219.44","216.42","91.36K","-0.10%"
"02/11/2023","217.97","209.83","218.38","208.06","116.15K","3.97%"
"01/11/2023","209.65","205.74","209.68","203.33","95.16K","1.69%"
"31/10/2023","206.17","211.55","212.93","204.48","102.67K","-2.45%"
"30/10/2023","211.34","217.98","218.35","211.34","64.54K","-3.07%"
"27/10/2023","218.04","214.33","218.47","212.63","79.20K","1.42%"
"26/10/2023","214.98","226.79","226.94","213.06","175.43K","-5.30%"
"25/10/2023","227.01","228.89","230.80","226.73","71.90K","-0.82%"
"24/10/2023","228.89","224.53","228.96","224.08","60.81K","1.16%"
"23/10/2023","226.26","227.30","229.55","225.15","63.53K","-0.96%"
"20/10/2023","228.45","223.41","228.45","220.90","92.00K","2.24%"
"19/10/2023","223.45","227.11","227.60","222.61","76.28K","-1.61%"
"18/10/2023","227.11","230.03","231.86","221.67","128.61K","-1.27%"
"17/10/2023","230.03","236.47","237.73","230.02","90.83K","-2.72%"
"16/10/2023","236.46","239.05","240.61","236.33","85.90K","-1.08%"
"13/10/2023","239.05","238.47","239.69","235.78","88.80K","0.26%"
"12/10/2023","238.44","237.06","239.98","236.27","96.64K","0.61%"
"11/10/2023","237.00","234.30","237.02","233.43","89.38K","1.21%"
"10/10/2023","234.17","233.55","236.61","233.07","96.73K","0.27%"
"09/10/2023","233.55","230.53","233.57","230.49","77.89K","1.35%"
"06/10/2023","230.45","228.01","230.53","225.78","71.44K","1.07%"
"05/10/2023","228.01","230.20","232.32","227.99","67.82K","-0.95%"
