"Ngày","Lần cuối","Mở","Cao","Thấp","KL","% Thay đổi"
"07/04/2021","292.84","291.69","293.26","291.05","157.56K","0.40%"
"06/04/2021","291.68","292.03","292.82","288.97","189.52K","0.15%"
"05/04/2021","291.24","295.61","297.34","291.23","148.98K","-1.24%"
"02/04/2021","294.89","292.40","298.01","291.58","177.98K","0.85%"
"01/04/2021","292.40","286.67","293.88","284.39","187.29K","2.00%"
"31/03/2021","286.67","281.15","286.88","279.80","210.73K","1.97%"
"30/03/2021","281.14","276.17","281.37","276.06","160.75K","1.80%"
"29/03/2021","276.16","270.96","276.16","269.83","170.19K","1.92%"
"26/03/2021","270.96","267.19","270.98","258.70","215.60K","1.41%"
"25/03/2021","267.19","268.64","269.80","266.45","107.15K","-0.56%"
"24/03/2021","268.69","272.37","272.73","265.11","168.52K","-1.34%"
"23/03/2021","272.34","274.88","276.22","269.49","163.93K","-0.91%"
"22/03/2021","274.84","277.70","278.96","274.31","131.57K","-1.03%"
"19/03/2021","277.70","277.54","277.84","274.63","140.30K","0.08%"
"18/03/2021","277.48","276.59","279.41","275.27","143.07K","0.34%"
"17/03/2021","276.55","275.92","276.98","274.67","142.96K","0.24%"
"16/03/2021","275.88","275.19","276.98","272.99","164.91K","0.25%"
"15/03/2021","275.19","273.91","279.52","273.81","136.80K","0.47%"
"12/03/2021","273.91","273.54","278.47","273.34","140.79K","0.14%"
"11/03/2021","273.52","267.70","273.57","267.42","158.68K","2.40%"
"10/03/2021","267.10","264.83","267.10","263.56","147.13K","0.86%"
"09/03/2021","264.83","263.42","266.66","263.42","143.85K","0.54%"
"08/03/2021","263.42","259.83","265.43","259.83","143.30K","1.39%"
"05/03/2021","259.80","255.77","260.61","253.99","151.80K","1.58%"
"04/03/2021","255.77","254.10","257.24","251.41","171.24K","0.66%"
"03/03/2021","254.10","247.93","254.10","247.62","118.04K","2.48%"
"02/03/2021","247.94","252.37","255.06","247.93","111.04K","-1.76%"
"01/03/2021","252.37","249.26","252.59","247.66","121.12K","1.26%"
"26/02/2021","249.22","246.19","252.36","244.72","113.01K","1.23%"
"25/02/2021","246.20","237.89","246.20","237.89","113.34K","3.49%"
"24/02/2021","237.89","238.78","240.54","233.57","148.61K","-0.37%"
"23/02/2021","238.78","237.97","238.78","232.46","124.68K","0.34%"
"22/02/2021","237.97","231.18","238.20","229.62","104.54K","2.94%"
"19/02/2021","231.18","230.96","232.24","229.16","100.47K","0.10%"
"18/02/2021","230.96","230.57","232.27","229.96","124.74K","0.17%"
"17/02/2021","230.57","225.37","230.57","224.02","86.29K","2.52%"
"09/02/2021","224.90","220.56","225.36","219.76","73.82K","1.88%"
"08/02/2021","220.76","223.85","227.32","219.10","122.14K","-1.38%"
"05/02/2021","223.84","223.68","227.19","221.88","98.60K","0.07%"
"04/02/2021","223.68","223.63","225.73","222.57","80.18K","0.03%"
"03/02/2021","223.62","215.35","224.39","215.35","117.13K","3.84%"
"02/02/2021","215.36","208.87","215.60","207.00","104.28K","3.12%"
"01/02/2021","208.85","214.20","218.48","208.43","101.50K","-2.50%"
"29/01/2021","214.21","203.04","214.53","195.19","162.92K","5.50%"
"28/01/2021","203.05","220.77","220.77","201.36","119.27K","-8.03%"
"27/01/2021","220.79","227.82","227.92","218.85","137.30K","-3.09%"
"26/01/2021","227.82","231.86","234.95","222.62","183.45K","-1.73%"
"25/01/2021","231.84","240.15","240.28","231.84","146.27K","-3.45%"
"22/01/2021","240.12","240.35","245.75","233.82","144.54K","-0.06%"
"21/01/2021","240.27","233.30","243.57","233.29","128.13K","3.01%"
"20/01/2021","233.26","224.26","233.26","222.11","172.45K","4.12%"
"19/01/2021","224.02","230.58","237.29","220.46","263.62K","-2.81%"
"18/01/2021","230.50","225.51","232.83","225.49","155.62K","2.23%"
"15/01/2021","225.47","222.51","227.09","220.82","174.51K","1.44%"
"14/01/2021","222.27","222.50","222.91","219.66","124.62K","-0.10%"
"13/01/2021","222.49","222.44","225.02","219.10","197.12K","0.23%"
"12/01/2021","221.97","219.20","221.97","216.56","166.54K","1.30%"
"11/01/2021","219.12","217.42","221.58","217.42","137.89K","0.79%"
"08/01/2021","217.40","216.23","218.12","215.60","165.00K","0.54%"
"07/01/2021","216.23","211.67","216.23","211.16","152.23K","2.15%"
"06/01/2021","211.68","208.16","212.95","208.16","125.95K","1.71%"
"05/01/2021","208.13","206.29","213.01","205.72","123.47K","0.90%"
"04/01/2021","206.28","203.12","206.60","200.46","106.19K","1.56%"
"31/12/2020","203.12","196.94","203.15","194.34","100.18K","3.14%"
"30/12/2020","196.94","197.10","197.32","192.06","110.79K","-0.08%"
"29/12/2020","197.10","196.58","197.85","194.20","101.70K","0.27%"
"28/12/2020","196.57","192.46","198.08","192.44","122.33K","2.14%"
"25/12/2020","192.46","187.63","192.67","183.87","98.21K","2.57%"
"24/12/2020","187.63","190.26","190.65","184.22","132.74K","-1.38%"
"23/12/2020","190.25","187.88","191.52","187.36","145.16K","1.28%"
"22/12/2020","187.85","182.11","187.85","180.21","114.46K","3.15%"
"21/12/2020","182.11","177.02","182.12","177.02","115.87K","2.88%"
"18/12/2020","177.02","172.01","177.07","170.00","88.88K","2.92%"
"17/12/2020","172.00","171.73","172.33","169.16","112.27K","0.22%"
"16/12/2020","171.62","167.83","172.10","167.83","71.33K","2.23%"
"15/12/2020","167.87","165.74","168.76","165.71","100.91K","1.29%"
"14/12/2020","165.74","162.32","166.14","161.60","76.25K","2.11%"
"11/12/2020","162.32","159.27","162.40","159.09","54.11K","1.90%"
"10/12/2020","159.30","158.74","161.09","158.74","72.29K","0.35%"
"09/12/2020","158.74","156.61","159.41","156.58","74.43K","1.36%"
"08/12/2020","156.61","154.20","156.90","154.12","72.76K","1.56%"
"07/12/2020","154.20","152.48","154.20","152.22","58.06K","1.13%"
"04/12/2020","152.48","152.02","153.18","150.97","60.61K","0.32%"
"03/12/2020","151.99","150.80","152.33","150.80","55.25K","0.79%"
"02/12/2020","150.80","148.93","151.11","148.67","67.26K","1.26%"
"01/12/2020","148.93","147.70","149.02","145.57","82.11K","0.83%"
"30/11/2020","147.70","148.19","148.60","147.17","57.81K","-0.32%"
"27/11/2020","148.17","148.40","148.96","147.67","50.96K","-0.15%"
"26/11/2020","148.40","148.11","148.90","147.06","62.20K","0.21%"
"25/11/2020","148.09","147.56","148.67","147.06","73.21K","0.35%"
"24/11/2020","147.58","148.18","149.25","146.32","69.93K","-0.40%"
"23/11/2020","148.18","147.21","148.18","146.46","63.23K","0.66%"
"20/11/2020","147.21","146.85","147.57","146.00","61.91K","0.25%"
"19/11/2020","146.85","146.80","147.41","146.03","56.67K","0.03%"
"18/11/2020","146.80","146.58","147.68","145.70","59.14K","0.15%"
"17/11/2020","146.58","143.36","146.58","143.36","66.01K","2.25%"
"16/11/2020","143.36","144.74","145.71","143.12","58.06K","-0.95%"
"13/11/2020","144.74","144.62","145.10","143.90","49.23K","0.08%"
"12/11/2020","144.62","141.82","144.62","141.61","55.40K","1.97%"
"11/11/2020","141.82","141.37","142.06","140.62","43.68K","0.32%"
"10/11/2020","141.37","141.61","143.67","141.24","69.26K","-0.17%"
"09/11/2020","141.61","139.32","141.61","139.32","53.54K","1.65%"
"06/11/2020","139.31","138.30","139.31","137.77","32.29K","0.73%"
"05/11/2020","138.30","140.03","140.48","138.18","34.68K","-1.24%"
"04/11/2020","140.03","138.56","140.55","138.56","44.18K","1.05%"
"03/11/2020","138.58","136.87","138.71","136.86","36.48K","1.25%"
"02/11/2020","136.87","135.34","136.90","135.20","30.13K","1.13%"
"30/10/2020","135.34","134.39","135.87","133.67","33.81K","0.72%"
"29/10/2020","134.37","134.02","135.43","132.61","42.95K","0.25%"
"28/10/2020","134.04","137.13","137.34","133.90","58.97K","-2.25%"
"27/10/2020","137.13","139.03","139.35","137.13","48.03K","-1.37%"
"26/10/2020","139.03","141.84","142.31","139.02","55.67K","-1.88%"
"23/10/2020","141.70","140.86","142.26","140.85","60.73K","0.60%"
"22/10/2020","140.86","140.19","141.42","139.48","41.77K","0.63%"
"21/10/2020","139.98","140.30","141.41","139.97","49.53K","-0.25%"
"20/10/2020","140.33","140.88","141.31","139.48","46.03K","-0.39%"
"19/10/2020","140.88","139.82","141.85","139.71","47.30K","0.76%"
"16/10/2020","139.82","139.65","140.88","138.60","45.02K","0.11%"
"15/10/2020","139.66","137.49","140.62","137.47","62.77K","1.58%"
"14/10/2020","137.49","136.37","137.74","136.10","59.11K","0.98%"
"13/10/2020","136.15","135.92","136.32","135.07","35.10K","0.18%"
"12/10/2020","135.90","136.91","138.17","135.65","64.00K","-0.74%"
"09/10/2020","136.91","135.62","137.43","135.47","65.00K","0.96%"
"08/10/2020","135.61","136.14","136.99","134.49","65.73K","-0.38%"
"07/10/2020","136.13","137.78","138.05","136.02","68.33K","-1.19%"
"06/10/2020","137.77","137.19","138.67","136.78","58.10K","0.42%"
"05/10/2020","137.19","134.91","137.33","134.72","79.26K","1.69%"
"02/10/2020","134.91","133.50","135.92","132.58","87.87K","1.06%"
"01/10/2020","133.50","132.93","133.94","131.95","54.10K","0.43%"
"30/09/2020","132.93","131.74","132.93","131.05","43.31K","0.90%"
"29/09/2020","131.74","133.12","134.08","131.47","62.22K","-1.04%"
"28/09/2020","133.12","131.54","133.55","131.52","52.30K","1.22%"
"25/09/2020","131.52","131.72","132.25","130.22","48.35K","-0.08%"
"24/09/2020","131.63","132.65","132.83","131.32","15.20K","-0.76%"
"23/09/2020","132.64","132.12","133.71","132.03","50.96K","0.34%"
"22/09/2020","132.19","130.58","132.20","129.94","66.56K","1.23%"
"21/09/2020","130.58","129.19","131.89","129.09","69.14K","1.07%"
"18/09/2020","129.20","128.48","129.35","128.23","43.20K","0.57%"
"17/09/2020","128.47","127.86","129.42","127.54","58.35K","0.47%"
"16/09/2020","127.87","127.93","128.15","127.38","52.99K","-0.05%"
"15/09/2020","127.93","127.44","128.08","127.17","57.70K","0.39%"
"14/09/2020","127.43","126.21","127.55","126.21","55.26K","0.97%"
"11/09/2020","126.21","125.82","126.78","124.79","48.50K","0.31%"
"10/09/2020","125.82","125.94","126.95","125.69","40.59K","-0.09%"
"09/09/2020","125.93","124.80","125.93","123.55","40.05K","0.91%"
"08/09/2020","124.80","125.43","125.89","124.54","50.43K","-0.50%"
"07/09/2020","125.43","126.15","126.66","124.72","52.32K","-0.57%"
"04/09/2020","126.15","126.06","126.18","123.84","51.21K","0.08%"
"03/09/2020","126.05","125.42","126.52","124.57","52.26K","0.51%"
"01/09/2020","125.41","125.29","125.41","124.00","44.14K","0.45%"
"31/08/2020","124.85","125.83","126.69","124.69","54.41K","-0.79%"
"28/08/2020","125.84","124.92","126.88","124.92","57.43K","0.74%"
"27/08/2020","124.92","123.89","125.08","123.61","42.76K","0.83%"
"26/08/2020","123.89","123.46","124.28","122.88","58.52K","0.42%"
"25/08/2020","123.37","123.18","124.10","122.60","52.54K","0.17%"
"24/08/2020","123.16","122.64","124.41","122.20","47.98K","0.42%"
"21/08/2020","122.64","121.18","122.73","120.57","43.83K","1.20%"
"20/08/2020","121.18","119.19","122.25","119.19","55.25K","1.67%"
"19/08/2020","119.19","117.05","119.57","116.76","51.88K","1.85%"
"18/08/2020","117.02","117.22","117.74","116.92","39.62K","-0.16%"
"17/08/2020","117.21","116.09","117.21","115.53","40.85K","0.84%"
"14/08/2020","116.23","116.87","117.10","115.09","48.70K","-0.55%"
"13/08/2020","116.87","116.11","116.94","116.01","38.37K","0.66%"
"12/08/2020","116.10","116.30","117.14","115.49","37.54K","-0.17%"
"11/08/2020","116.30","113.64","116.35","112.34","48.56K","2.34%"
"10/08/2020","113.64","112.79","114.10","112.79","47.36K","0.76%"
"07/08/2020","112.78","113.35","114.09","112.38","30.58K","-0.50%"
"06/08/2020","113.35","114.00","114.17","112.59","40.66K","-0.59%"
"05/08/2020","114.02","112.48","114.28","112.45","40.60K","1.35%"
"04/08/2020","112.50","110.45","112.70","110.45","39.68K","1.87%"
"03/08/2020","110.43","107.53","110.43","106.69","42.69K","2.72%"
"31/07/2020","107.51","108.14","108.31","105.76","31.95K","-0.55%"
"30/07/2020","108.10","106.92","108.49","105.98","29.09K","1.17%"
"29/07/2020","106.85","107.98","108.06","102.80","52.67K","-1.05%"
"28/07/2020","107.98","102.84","107.98","101.78","48.35K","4.99%"
"27/07/2020","102.85","105.67","108.13","102.47","65.01K","-5.93%"
"24/07/2020","109.33","113.87","114.24","107.74","68.86K","-3.99%"
"23/07/2020","113.87","115.33","115.35","113.13","39.29K","-1.26%"
"22/07/2020","115.32","116.16","116.30","114.66","32.16K","-0.66%"
"21/07/2020","116.09","115.72","116.18","114.45","32.10K","0.32%"
"20/07/2020","115.72","116.81","117.08","115.49","35.03K","-0.93%"
"17/07/2020","116.81","115.59","117.07","114.90","38.92K","1.06%"
"16/07/2020","115.59","115.92","116.60","115.10","31.38K","-0.28%"
"15/07/2020","115.91","116.14","117.19","115.75","29.63K","-0.20%"
"14/07/2020","116.14","115.65","116.14","115.04","32.25K","0.42%"
"13/07/2020","115.65","115.74","116.74","114.84","29.18K","-0.01%"
"10/07/2020","115.66","116.16","116.67","115.05","30.47K","-0.43%"
"09/07/2020","116.16","114.37","116.23","114.36","46.27K","1.57%"
"08/07/2020","114.37","113.71","114.41","112.67","25.20K","0.58%"
"07/07/2020","113.71","113.08","114.47","111.76","33.38K","0.57%"
"06/07/2020","113.07","111.55","113.27","111.37","31.23K","1.36%"
"03/07/2020","111.55","111.61","112.29","111.39","31.46K","-0.05%"
"02/07/2020","111.61","111.69","112.47","111.23","24.01K","-0.07%"
"01/07/2020","111.69","109.74","112.01","108.83","33.09K","1.76%"
"30/06/2020","109.76","110.34","111.83","107.94","57.54K","-0.51%"
"29/06/2020","110.32","113.42","113.42","109.53","53.39K","-2.76%"
"26/06/2020","113.45","114.06","115.32","113.26","50.28K","-0.54%"
"25/06/2020","114.07","113.69","114.07","112.51","57.76K","0.33%"
"24/06/2020","113.70","114.63","115.70","113.57","51.80K","-0.81%"
"23/06/2020","114.63","114.73","115.71","114.01","66.85K","-0.08%"
"22/06/2020","114.72","115.36","116.46","114.53","57.41K","-0.55%"
"19/06/2020","115.36","112.74","115.39","112.74","47.90K","2.32%"
"18/06/2020","112.74","113.27","113.29","112.03","48.25K","-0.47%"
"17/06/2020","113.27","115.94","115.96","113.27","70.22K","-1.92%"
"16/06/2020","115.49","113.82","116.16","113.82","60.91K","1.47%"
"15/06/2020","113.82","116.91","117.46","113.32","81.89K","-2.64%"
"12/06/2020","116.91","116.07","116.96","111.92","80.36K","0.73%"
"11/06/2020","116.06","120.62","121.96","116.04","118.21K","-3.83%"
"10/06/2020","120.68","120.13","121.06","118.85","72.78K","0.46%"
"09/06/2020","120.13","120.10","120.56","118.88","79.35K","0.02%"
"08/06/2020","120.10","118.14","120.68","118.14","102.21K","1.71%"
"05/06/2020","118.08","117.51","118.08","116.35","67.34K","0.56%"
"04/06/2020","117.42","116.48","117.89","116.48","65.03K","0.80%"
"03/06/2020","116.49","113.64","116.51","113.61","56.60K","2.51%"
"02/06/2020","113.64","114.14","116.37","113.23","76.85K","-0.44%"
"01/06/2020","114.14","109.83","114.18","109.53","78.63K","3.94%"
"29/05/2020","109.81","109.64","109.85","108.88","49.59K","0.16%"
"28/05/2020","109.64","108.87","110.34","108.80","39.22K","0.69%"
"27/05/2020","108.89","110.49","111.55","108.54","58.07K","-1.45%"
"26/05/2020","110.49","109.15","110.67","108.14","60.67K","1.23%"
"25/05/2020","109.15","107.05","109.36","107.05","43.82K","1.97%"
"22/05/2020","107.04","105.74","107.70","105.09","66.98K","1.23%"
"21/05/2020","105.74","105.20","106.33","104.66","71.76K","-1.12%"
"20/05/2020","106.94","108.83","108.83","106.48","43.34K","-1.74%"
"19/05/2020","108.83","108.54","110.38","108.18","58.30K","0.27%"
"18/05/2020","108.54","109.03","109.51","106.39","51.19K","-0.44%"
"15/05/2020","109.02","111.34","112.76","109.00","70.69K","-2.08%"
"14/05/2020","111.34","111.88","112.08","110.78","59.38K","-0.46%"
"13/05/2020","111.86","111.78","112.30","110.62","61.05K","0.07%"
"12/05/2020","111.78","111.59","112.24","110.51","51.65K","0.19%"
"11/05/2020","111.57","110.03","111.57","110.03","51.10K","1.41%"
"08/05/2020","110.02","108.31","110.79","107.20","62.01K","1.58%"
"07/05/2020","108.31","106.65","108.36","106.58","37.46K","1.55%"
"06/05/2020","106.66","105.41","106.75","104.75","51.29K","1.19%"
"05/05/2020","105.41","105.68","106.15","105.11","26.21K","-0.29%"
"04/05/2020","105.72","106.84","106.87","105.49","40.34K","-1.05%"
"29/04/2020","106.84","106.30","106.85","105.90","47.88K","0.55%"
"28/04/2020","106.26","106.30","106.68","104.89","40.49K","-0.04%"
"27/04/2020","106.30","106.98","107.59","105.92","37.76K","-0.63%"
"24/04/2020","106.97","106.99","107.12","105.92","43.45K","0.00%"
"23/04/2020","106.97","106.78","108.57","106.50","47.11K","0.16%"
"22/04/2020","106.80","104.71","107.28","102.28","44.26K","2.01%"
"21/04/2020","104.70","109.70","109.72","104.40","73.16K","-4.54%"
"20/04/2020","109.68","110.48","111.27","109.66","67.80K","-0.71%"
"17/04/2020","110.46","108.73","110.61","108.18","51.25K","1.57%"
"16/04/2020","108.75","108.33","108.76","107.27","37.40K","0.39%"
"15/04/2020","108.33","107.15","108.90","106.78","48.85K","1.10%"
"14/04/2020","107.15","107.16","107.45","105.66","50.34K","-0.01%"
"13/04/2020","107.16","106.20","108.02","103.10","35.85K","0.92%"
"10/04/2020","106.18","105.08","107.33","101.58","49.91K","1.05%"
"09/04/2020","105.08","107.14","107.20","103.65","48.03K","1.11%"
"08/04/2020","103.93","103.16","106.60","101.59","41.28K","0.48%"
"07/04/2020","103.43","103.43","104.21","102.02","56.48K","0.16%"
"06/04/2020","103.26","97.86","103.28","97.86","61.22K","5.54%"
"03/04/2020","97.84","95.62","98.17","94.81","44.07K","2.33%"
"01/04/2020","95.61","92.64","95.91","89.70","32.71K","3.21%"
"31/03/2020","92.64","93.06","94.98","91.58","49.58K","-0.69%"
"30/03/2020","93.28","97.30","97.30","92.65","39.71K","-4.18%"
"27/03/2020","97.35","97.85","98.32","96.39","40.60K","-0.47%"
"26/03/2020","97.81","100.07","100.30","97.66","40.97K","-2.28%"
"25/03/2020","100.09","97.01","100.44","96.99","42.91K","3.24%"
"24/03/2020","96.95","96.45","97.37","95.90","51.42K","0.51%"
"23/03/2020","96.46","101.52","101.52","96.08","64.72K","-5.24%"
"20/03/2020","101.79","101.03","104.69","100.31","50.03K","0.79%"
"19/03/2020","100.99","101.84","101.96","99.83","87.55K","-0.83%"
"18/03/2020","101.84","100.75","102.55","100.64","66.00K","1.11%"
"17/03/2020","100.72","99.64","101.05","96.79","47.42K","1.10%"
"16/03/2020","99.62","101.40","101.85","98.90","40.69K","-1.74%"
"13/03/2020","101.38","101.99","102.24","97.07","84.57K","-0.53%"
"12/03/2020","101.92","105.54","105.54","100.54","74.71K","-3.41%"
"11/03/2020","105.52","106.20","107.97","102.50","71.62K","-0.64%"
"10/03/2020","106.20","104.87","108.25","103.35","62.29K","-0.13%"
"09/03/2020","106.34","113.64","113.64","105.75","54.70K","-6.44%"
"06/03/2020","113.66","115.03","115.03","112.88","50.49K","-1.19%"
"05/03/2020","115.03","114.03","116.67","114.03","110.89K","0.89%"
"04/03/2020","114.02","112.60","114.02","111.81","87.83K","1.28%"
"03/03/2020","112.58","110.86","113.40","110.78","78.36K","1.73%"
"02/03/2020","110.67","109.58","110.77","108.15","78.12K","0.99%"
"28/02/2020","109.58","108.90","109.69","104.87","65.54K","0.29%"
"27/02/2020","109.26","106.61","109.38","105.69","41.78K","2.49%"
"26/02/2020","106.61","106.66","107.34","105.08","52.90K","-0.05%"
"25/02/2020","106.66","104.08","106.68","102.48","42.52K","2.38%"
"24/02/2020","104.18","108.09","108.09","103.80","64.95K","-3.62%"
"21/02/2020","108.09","109.57","109.92","107.15","33.05K","-1.35%"
"20/02/2020","109.57","109.30","110.92","108.85","35.85K","0.25%"
"19/02/2020","109.30","110.07","110.19","108.70","30.39K","-0.70%"
"18/02/2020","110.07","109.57","111.01","109.31","28.50K","0.46%"
"17/02/2020","109.57","109.74","110.21","108.91","28.78K","-0.15%"
"14/02/2020","109.74","108.19","110.42","108.19","30.65K","1.43%"
"13/02/2020","108.19","108.51","108.71","107.35","36.51K","-0.29%"
"12/02/2020","108.51","104.78","108.64","104.78","41.42K","3.56%"
"11/02/2020","104.78","103.97","104.82","103.62","26.33K","0.78%"
"10/02/2020","103.97","104.92","105.08","103.69","28.82K","-0.91%"
"07/02/2020","104.92","105.84","106.06","104.55","30.78K","-0.87%"
"06/02/2020","105.84","102.80","105.84","102.74","33.56K","2.57%"
"05/02/2020","103.19","102.57","103.93","102.31","34.81K","0.60%"
"04/02/2020","102.57","101.58","102.58","100.92","29.81K","1.24%"
"03/02/2020","101.31","102.40","102.45","98.58","63.45K","-1.03%"
"31/01/2020","102.36","104.09","104.53","102.22","47.49K","-1.68%"
"30/01/2020","104.11","106.28","106.28","103.12","29.83K","-2.04%"
"22/01/2020","106.28","105.59","106.28","105.21","24.74K","0.65%"
"21/01/2020","105.59","104.64","105.88","104.53","25.40K","0.91%"
"20/01/2020","104.64","103.88","105.24","103.57","22.97K","0.73%"
"17/01/2020","103.88","104.32","104.66","103.68","20.99K","-0.42%"
"16/01/2020","104.32","103.19","104.54","103.14","23.00K","1.10%"
"15/01/2020","103.19","103.36","103.46","102.62","18.81K","-0.16%"
"14/01/2020","103.36","102.30","103.48","102.14","20.42K","1.04%"
"13/01/2020","102.30","102.22","102.83","101.98","23.68K","0.08%"
"10/01/2020","102.22","101.36","102.76","101.35","32.26K","0.96%"
"09/01/2020","101.25","100.33","101.74","100.32","22.14K","0.92%"
"08/01/2020","100.33","101.46","101.75","100.07","29.01K","-1.07%"
"07/01/2020","101.42","101.23","101.63","100.95","19.28K","0.19%"
"06/01/2020","101.23","102.39","102.43","101.11","24.49K","-1.13%"
"03/01/2020","102.39","102.99","103.52","102.27","21.84K","-0.58%"
"02/01/2020","102.99","102.51","103.06","102.22","19.67K","0.47%"